parsx_symbol_state(161, TopLevel, TopLevel*)
parsx_symbol_state(164, QualID, QualID*)
parsx_symbol_state(170, TypeList, List<TypeList>)
parsx_symbol_state(189, Import, Import*)
parsx_symbol_state(207, Imports, List<Import>)
parsx_symbol_state(211, ElseExpr, Expr*)
parsx_symbol_state(220, MTypeBinder, Type*)
parsx_symbol_state(226, TypeList2, List<TypeList>)
parsx_symbol_state(232, FunctionBody, FunctionBody*)
parsx_symbol_state(248, TypeBinding, Type*)
parsx_symbol_state(253, Type, Type*)
parsx_symbol_state(256, SrcMarker, SrcLoc)
parsx_symbol_state(266, ParamGroup, ParamGroup*)
parsx_symbol_state(284, Initializer, Expr*)
parsx_symbol_state(290, Names, List<Name>)
parsx_symbol_state(299, Module, Module*)
parsx_symbol_state(316, TypeReference, WithSrcLoc<TypeReferenceNode*>)
parsx_symbol_state(319, ExprList, List<ExprList>)
parsx_symbol_state(321, TypePrim, Type*)
parsx_symbol_state(325, Stmts, List<Stmt>)
parsx_symbol_state(329, ImportAs, StringRef)
parsx_symbol_state(341, TopLevels, List<TopLevel>)
parsx_symbol_state(365, Expr, Expr*)
parsx_symbol_state(367, ExprPrim, Expr*)
parsx_symbol_state(379, FunctionSignature, FunctionSignature*)
parsx_symbol_state(403, ParamGroups, List<ParamGroup>)
parsx_symbol_state(413, TypeUnion, List<TypeList>)
#if defined(parsx_impl)
const parsx_token_id parsx_token_ids[] = {parsx_invalid_token,
	parsx_token(KAnd),
			}break;
			case 75:{ //action ((Stmt*,))=>{List<Stmt>($1)}
				Stmt* act_param_1 = parsx_pop_value(Stmt*);
				parsx_push_value(List<Stmt>, List<Stmt>(act_param_1));
			}break;
			case 76:{ //action ((SrcLoc, parsx_token_type, QualID*, StringRef))=>{alloc(Import)(to_here($1), $3, $4)}
				StringRef act_param_4 = parsx_pop_value(StringRef);
				QualID* act_param_3 = parsx_pop_value(QualID*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				SrcLoc act_param_1 = parsx_pop_value(SrcLoc);
				parsx_push_value(Import*, alloc(Import)(to_here(act_param_1), act_param_3, act_param_4));
			}break;
			case 77:{ //action ((parsx_token_type, Expr*))=>{$2}
				Expr* act_param_2 = parsx_pop_value(Expr*);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, act_param_2);
			}break;
			case 78:{ //action ((List<Import>, Import*))=>{$1.append($2)}
				Import* act_param_2 = parsx_pop_value(Import*);
				List<Import> act_param_1 = parsx_pop_value(List<Import>);
				parsx_push_value(List<Import>, act_param_1.append(act_param_2));
			}break;
			case 79:{ //action (())=>{List<Import>()}
				parsx_push_value(List<Import>, List<Import>());
			}break;
			case 80:{ //action ((Expr*, parsx_token_type, Expr*))=>{alloc(ExprBinOp)(SrcSpan($1->where.from(), $3->where.to()), ExprBinOp::LT, $1, $3)}
				Expr* act_param_3 = parsx_pop_value(Expr*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprBinOp)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), ExprBinOp::LT, act_param_1, act_param_3));
			}break;
			case 81:{ //action ((Type*,))=>{alloc(ParamGroup)(nullptr, $1)}
				Type* act_param_1 = parsx_pop_value(Type*);
				parsx_push_value(ParamGroup*, alloc(ParamGroup)(nullptr, act_param_1));
			}break;
			case 82:{ //action ((parsx_token_type,))=>{alloc(ExprString)($1.where, lit($1))}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprString)(act_param_1.where, lit(act_param_1)));
			}break;
			case 83:{ //action ((Expr*, parsx_token_type, parsx_token_type, List<TypeList>, parsx_token_type))=>{alloc(ExprInstance)(SrcSpan($2.where, $5.where), $1, $4)}
				parsx_token_type act_param_5 = parsx_pop_value(parsx_token_type);
				List<TypeList> act_param_4 = parsx_pop_value(List<TypeList>);
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprInstance)(SrcSpan(act_param_2.where, act_param_5.where), act_param_1, act_param_4));
			}break;
			case 84:{ //action ((Expr*,))=>{alloc(StmtEval)($1)}
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Stmt*, alloc(StmtEval)(act_param_1));
			}break;
			case 85:{ //action ((parsx_token_type,))=>{alloc(ExprID)($1.where, sym($1))}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprID)(act_param_1.where, sym(act_param_1)));
			}break;
			case 86:{ //action ((Expr*, parsx_token_type, Expr*))=>{alloc(ExprBinOp)(SrcSpan($1->where.from(), $3->where.to()), ExprBinOp::Minus, $1, $3)}
				Expr* act_param_3 = parsx_pop_value(Expr*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprBinOp)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), ExprBinOp::Minus, act_param_1, act_param_3));
			}break;
			case 87:{ //action ((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Bytes)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, alloc(TypePrim)(act_param_1.where, TypePrim::Bytes));
			}break;
			case 88:{ //action ((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Unit)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, alloc(TypePrim)(act_param_1.where, TypePrim::Unit));
			}break;
			case 89:{ //action ((Type*, parsx_token_type))=>{alloc(TypeOptional)(SrcSpan($1->where.from(), $2.where.to()), $1)}
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Type* act_param_1 = parsx_pop_value(Type*);
				parsx_push_value(Type*, alloc(TypeOptional)(SrcSpan(act_param_1->where.from(), act_param_2.where.to()), act_param_1));
			}break;
			case 90:{ //action (())=>{StringRef()}
				parsx_push_value(StringRef, StringRef());
			}break;
			case 91:{ //action ((parsx_token_type, List<TypeList>, parsx_token_type, parsx_token_type, Type*))=>{alloc(TypeFunction)(SrcSpan($1.where.from(), $5->where.to()), $2, $5)}
				Type* act_param_5 = parsx_pop_value(Type*);
				parsx_token_type act_param_4 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				List<TypeList> act_param_2 = parsx_pop_value(List<TypeList>);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, alloc(TypeFunction)(SrcSpan(act_param_1.where.from(), act_param_5->where.to()), act_param_2, act_param_5));
			}break;
			case 92:{ //action ((WithSrcLoc<TypeReferenceNode*>, parsx_token_type, parsx_token_type))=>{WithSrcLoc<TypeReferenceNode*>($1, alloc(TypeReferenceSubscript)($1, sym($3)))}
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				WithSrcLoc<TypeReferenceNode*> act_param_1 = parsx_pop_value(WithSrcLoc<TypeReferenceNode*>);
				parsx_push_value(WithSrcLoc<TypeReferenceNode*>, WithSrcLoc<TypeReferenceNode*>(act_param_1, alloc(TypeReferenceSubscript)(act_param_1, sym(act_param_3))));
			}break;
			case 93:{ //action ((Expr*, parsx_token_type, parsx_token_type))=>{alloc(ExprSubscript)(SrcSpan($2.where, $3.where), $1, sym($3))}
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprSubscript)(SrcSpan(act_param_2.where, act_param_3.where), act_param_1, sym(act_param_3)));
			}break;
			case 94:{ //action ((List<Stmt>, Stmt*))=>{$1.append($2)}
				Stmt* act_param_2 = parsx_pop_value(Stmt*);
				List<Stmt> act_param_1 = parsx_pop_value(List<Stmt>);
				parsx_push_value(List<Stmt>, act_param_1.append(act_param_2));
			}break;
			case 95:{ //action ((List<Name>, parsx_token_type, Type*))=>{alloc(ParamGroup)($1, $3)}
				Type* act_param_3 = parsx_pop_value(Type*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				List<Name> act_param_1 = parsx_pop_value(List<Name>);
				parsx_push_value(ParamGroup*, alloc(ParamGroup)(act_param_1, act_param_3));
			}break;
			case 96:{ //action ((parsx_token_type,))=>{alloc(ExprFalse)($1.where)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprFalse)(act_param_1.where));
			}break;
			case 97:{ //action (())=>{alloc(TypeMissing)(parsx_ud.lastSrcLoc)}
				parsx_push_value(Type*, alloc(TypeMissing)(parsx_ud.lastSrcLoc));
			}break;
			case 98:{ //action (())=>{List<ExprList>()}
				parsx_push_value(List<ExprList>, List<ExprList>());
			}break;
			case 99:{ //action ((parsx_token_type, Expr*))=>{alloc(ExprUnOp)(SrcSpan($1.where.from(), $2->where.to()), ExprUnOp::Negate, $2)}
				Expr* act_param_2 = parsx_pop_value(Expr*);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprUnOp)(SrcSpan(act_param_1.where.from(), act_param_2->where.to()), ExprUnOp::Negate, act_param_2));
			}break;
			case 100:{ //action ((parsx_token_type,))=>{alloc(QualID)($1.where, sym($1))}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(QualID*, alloc(QualID)(act_param_1.where, sym(act_param_1)));
			}break;
			case 101:{ //action ((WithSrcLoc<TypeReferenceNode*>, parsx_token_type, parsx_token_type))=>{WithSrcLoc<TypeReferenceNode*>($1, alloc(TypeReferenceInstance)($1, List<TypeList>()))}
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				WithSrcLoc<TypeReferenceNode*> act_param_1 = parsx_pop_value(WithSrcLoc<TypeReferenceNode*>);
				parsx_push_value(WithSrcLoc<TypeReferenceNode*>, WithSrcLoc<TypeReferenceNode*>(act_param_1, alloc(TypeReferenceInstance)(act_param_1, List<TypeList>())));
			}break;
			case 102:{ //action (())=>{alloc(ExprMissing)(parsx_ud.lastSrcLoc)}
				parsx_push_value(Expr*, alloc(ExprMissing)(parsx_ud.lastSrcLoc));
			}break;
			case 103:{ //action ((Expr*, parsx_token_type, Expr*))=>{alloc(ExprBinOp)(SrcSpan($1->where.from(), $3->where.to()), ExprBinOp::Rem, $1, $3)}
				Expr* act_param_3 = parsx_pop_value(Expr*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprBinOp)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), ExprBinOp::Rem, act_param_1, act_param_3));
			}break;
			case 104:{ //action ((parsx_token_type, Expr*, parsx_token_type, Expr*, Expr*))=>{alloc(ExprIf)($1.where, $2, $4, $5)}
				Expr* act_param_5 = parsx_pop_value(Expr*);
				Expr* act_param_4 = parsx_pop_value(Expr*);
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				Expr* act_param_2 = parsx_pop_value(Expr*);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprIf)(act_param_1.where, act_param_2, act_param_4, act_param_5));
			}break;
			case 105:{ //action ((parsx_token_type, parsx_token_type, FunctionSignature*, FunctionBody*))=>{alloc(GlobalFunction)($2.where, sym($2), $3, $4)}
				FunctionBody* act_param_4 = parsx_pop_value(FunctionBody*);
				FunctionSignature* act_param_3 = parsx_pop_value(FunctionSignature*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(TopLevel*, alloc(GlobalFunction)(act_param_2.where, sym(act_param_2), act_param_3, act_param_4));
			}break;
			case 106:{ //action ((Type*, parsx_token_type, Type*))=>{alloc(TypeFunction)(SrcSpan($1->where.from(), $3->where.to()), alloc(TypeList)($1), $3)}
				Type* act_param_3 = parsx_pop_value(Type*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Type* act_param_1 = parsx_pop_value(Type*);
				parsx_push_value(Type*, alloc(TypeFunction)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), alloc(TypeList)(act_param_1), act_param_3));
			}break;
			case 107:{ //action ((Expr*, parsx_token_type, Type*))=>{alloc(ExprCoerce)(SrcSpan($1->where, $3->where), $1, $3)}
				Type* act_param_3 = parsx_pop_value(Type*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprCoerce)(SrcSpan(act_param_1->where, act_param_3->where), act_param_1, act_param_3));
			}break;
			case 108:{ //action ((List<TypeList>,))=>{alloc(TypeUnion)(SrcSpan($1.first->type->where.from(), $1.last->type->where.to()), $1)}
				List<TypeList> act_param_1 = parsx_pop_value(List<TypeList>);
				parsx_push_value(Type*, alloc(TypeUnion)(SrcSpan(act_param_1.first->type->where.from(), act_param_1.last->type->where.to()), act_param_1));
			}break;
			case 109:{ //action ((List<Stmt>, parsx_token_type))=>{$1}
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				List<Stmt> act_param_1 = parsx_pop_value(List<Stmt>);
				parsx_push_value(List<Stmt>, act_param_1);
			}break;
			case 110:{ //action ((<null>, FunctionBody*, <null>))=>{$2}
				FunctionBody* act_param_2 = parsx_pop_value(FunctionBody*);
				parsx_push_value(FunctionBody*, act_param_2);
			}break;
			case 111:{ //action (())=>{use_def}
				use_def;
			}break;
			case 112:{ //action ((parsx_token_type,))=>{alloc(ExprUnit)($1.where)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprUnit)(act_param_1.where));
			}break;
			case 113:{ //action (())=>{nullptr}
				parsx_push_value(Type*, nullptr);
			}break;
			case 114:{ //action ((Expr*, parsx_token_type, Expr*))=>{alloc(ExprBinOp)(SrcSpan($1->where.from(), $3->where.to()), ExprBinOp::LE, $1, $3)}
				Expr* act_param_3 = parsx_pop_value(Expr*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprBinOp)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), ExprBinOp::LE, act_param_1, act_param_3));
			}break;
			case 115:{ //action (())=>{use_decl}
				use_decl;
			}break;
			case 116:{ //action ((parsx_token_type,))=>{alloc(ExprNull)($1.where)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprNull)(act_param_1.where));
			}break;
			case 117:{ //action ((WithSrcLoc<TypeReferenceNode*>, parsx_token_type, parsx_token_type, List<TypeList>, parsx_token_type))=>{WithSrcLoc<TypeReferenceNode*>($1, alloc(TypeReferenceInstance)($1, $4))}
				parsx_token_type act_param_5 = parsx_pop_value(parsx_token_type);
				List<TypeList> act_param_4 = parsx_pop_value(List<TypeList>);
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				WithSrcLoc<TypeReferenceNode*> act_param_1 = parsx_pop_value(WithSrcLoc<TypeReferenceNode*>);
				parsx_push_value(WithSrcLoc<TypeReferenceNode*>, WithSrcLoc<TypeReferenceNode*>(act_param_1, alloc(TypeReferenceInstance)(act_param_1, act_param_4)));
			}break;
			case 118:{ //action ((QualID*, parsx_token_type, parsx_token_type))=>{alloc(QualID)(jf::SrcSpan($1->where.from(), $3.where.to()), $1, sym($3))}
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				QualID* act_param_1 = parsx_pop_value(QualID*);
				parsx_push_value(QualID*, alloc(QualID)(jf::SrcSpan(act_param_1->where.from(), act_param_3.where.to()), act_param_1, sym(act_param_3)));
			}break;
			case 119:{ //action ((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Double)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, alloc(TypePrim)(act_param_1.where, TypePrim::Double));
			}break;
			case 120:{ //action ((parsx_token_type, Expr*))=>{alloc(ExprUnOp)(SrcSpan($1.where.from(), $2->where.to()), ExprUnOp::Not, $2)}
				Expr* act_param_2 = parsx_pop_value(Expr*);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprUnOp)(SrcSpan(act_param_1.where.from(), act_param_2->where.to()), ExprUnOp::Not, act_param_2));
			}break;
			case 121:{ //action ((Expr*, parsx_token_type, Expr*))=>{alloc(ExprBinOp)(SrcSpan($1->where.from(), $3->where.to()), ExprBinOp::Plus, $1, $3)}
				Expr* act_param_3 = parsx_pop_value(Expr*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprBinOp)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), ExprBinOp::Plus, act_param_1, act_param_3));
			}break;
			case 122:{ //action ((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Float)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, alloc(TypePrim)(act_param_1.where, TypePrim::Float));
			}break;
			case 123:{ //action ((Expr*, parsx_token_type, Expr*))=>{alloc(ExprBinOp)(SrcSpan($1->where.from(), $3->where.to()), ExprBinOp::GT, $1, $3)}
				Expr* act_param_3 = parsx_pop_value(Expr*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprBinOp)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), ExprBinOp::GT, act_param_1, act_param_3));
			}break;
			case 124:{ //action ((parsx_token_type, List<TypeList>, parsx_token_type))=>{alloc(TypeTuple)(SrcSpan($1.where.from(), $3.where.to()), $2)}
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				List<TypeList> act_param_2 = parsx_pop_value(List<TypeList>);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, alloc(TypeTuple)(SrcSpan(act_param_1.where.from(), act_param_3.where.to()), act_param_2));
			}break;
			case 125:{ //action ((List<Name>, parsx_token_type))=>{$1.append(alloc(Name)($2.where, sym($2)))}
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				List<Name> act_param_1 = parsx_pop_value(List<Name>);
				parsx_push_value(List<Name>, act_param_1.append(alloc(Name)(act_param_2.where, sym(act_param_2))));
			}break;
			case 126:{ //action ((WithSrcLoc<TypeReferenceNode*>,))=>{alloc(TypeReference)(to_here($1), $1)}
				WithSrcLoc<TypeReferenceNode*> act_param_1 = parsx_pop_value(WithSrcLoc<TypeReferenceNode*>);
				parsx_push_value(Type*, alloc(TypeReference)(to_here(act_param_1), act_param_1));
			}break;
			case 127:{ //action ((parsx_token_type,))=>{alloc(ExprTrue)($1.where)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprTrue)(act_param_1.where));
			}break;
			case 128:{ //action ((parsx_token_type, List<Name>, Type*, Expr*))=>{alloc(GlobalVariable)($2, $3, $4)}
				Expr* act_param_4 = parsx_pop_value(Expr*);
				Type* act_param_3 = parsx_pop_value(Type*);
				List<Name> act_param_2 = parsx_pop_value(List<Name>);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(TopLevel*, alloc(GlobalVariable)(act_param_2, act_param_3, act_param_4));
			}break;
			case 129:{ //action ((parsx_token_type,))=>{WithSrcLoc<TypeReferenceNode*>($1.where.from(), alloc(TypeReferenceLeaf)(sym($1)))}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(WithSrcLoc<TypeReferenceNode*>, WithSrcLoc<TypeReferenceNode*>(act_param_1.where.from(), alloc(TypeReferenceLeaf)(sym(act_param_1))));
			}break;
			case 130:{ //action ((Expr*, parsx_token_type, Expr*))=>{alloc(ExprBinOp)(SrcSpan($1->where.from(), $3->where.to()), ExprBinOp::NE, $1, $3)}
				Expr* act_param_3 = parsx_pop_value(Expr*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprBinOp)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), ExprBinOp::NE, act_param_1, act_param_3));
			}break;
			case 131:{ //action ((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Bool)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, alloc(TypePrim)(act_param_1.where, TypePrim::Bool));
			}break;
			case 132:{ //action ((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::Int)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, alloc(TypePrim)(act_param_1.where, TypePrim::Int));
			}break;
			case 133:{ //action ((parsx_token_type, Expr*, parsx_token_type, Expr*, Expr*))=>{alloc(ExprIf)($1.where, $2, $4, $5)}
				Expr* act_param_5 = parsx_pop_value(Expr*);
				Expr* act_param_4 = parsx_pop_value(Expr*);
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				Expr* act_param_2 = parsx_pop_value(Expr*);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, alloc(ExprIf)(act_param_1.where, act_param_2, act_param_4, act_param_5));
			}break;
			case 134:{ //action ((parsx_token_type, Type*))=>{$2}
				Type* act_param_2 = parsx_pop_value(Type*);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, act_param_2);
			}break;
			case 135:{ //action ((Type*, parsx_token_type, Type*))=>{List<TypeList>(alloc(TypeList)($1)).append(alloc(TypeList)($3))}
				Type* act_param_3 = parsx_pop_value(Type*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Type* act_param_1 = parsx_pop_value(Type*);
				parsx_push_value(List<TypeList>, List<TypeList>(alloc(TypeList)(act_param_1)).append(alloc(TypeList)(act_param_3)));
			}break;
			case 136:{ //action (())=>{List<Stmt>()}
				parsx_push_value(List<Stmt>, List<Stmt>());
			}break;
			case 137:{ //action ((SrcLoc, List<Stmt>, parsx_token_type))=>{alloc(FunctionBodyDefined)(to_here($1), $2)}
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				List<Stmt> act_param_2 = parsx_pop_value(List<Stmt>);
				SrcLoc act_param_1 = parsx_pop_value(SrcLoc);
				parsx_push_value(FunctionBody*, alloc(FunctionBodyDefined)(to_here(act_param_1), act_param_2));
			}break;
			case 138:{ //action ((parsx_token_type, parsx_token_type))=>{sym($2)}
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(StringRef, sym(act_param_2));
			}break;
			case 139:{ //action ((parsx_token_type, Type*, parsx_token_type))=>{$2}
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				Type* act_param_2 = parsx_pop_value(Type*);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, act_param_2);
			}break;
			case 140:{ //action ((List<TypeList>, parsx_token_type, Type*))=>{$1.append(alloc(TypeList)($3))}
				Type* act_param_3 = parsx_pop_value(Type*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				List<TypeList> act_param_1 = parsx_pop_value(List<TypeList>);
				parsx_push_value(List<TypeList>, act_param_1.append(alloc(TypeList)(act_param_3)));
			}break;
			case 141:{ //action ((Expr*, parsx_token_type, Expr*))=>{alloc(ExprBinOp)(SrcSpan($1->where.from(), $3->where.to()), ExprBinOp::And, $1, $3)}
				Expr* act_param_3 = parsx_pop_value(Expr*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprBinOp)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), ExprBinOp::And, act_param_1, act_param_3));
			}break;
			case 142:{ //action ((Expr*, parsx_token_type, Expr*))=>{alloc(ExprBinOp)(SrcSpan($1->where.from(), $3->where.to()), ExprBinOp::Mult, $1, $3)}
				Expr* act_param_3 = parsx_pop_value(Expr*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Expr* act_param_1 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, alloc(ExprBinOp)(SrcSpan(act_param_1->where.from(), act_param_3->where.to()), ExprBinOp::Mult, act_param_1, act_param_3));
			}break;
			case 143:{ //action ((<null>, Expr*, <null>))=>{$2}
				Expr* act_param_2 = parsx_pop_value(Expr*);
				parsx_push_value(Expr*, act_param_2);
			}break;
			case 144:{ //action ((parsx_token_type, parsx_token_type))=>{alloc(FunctionBodyImport)($2.where, lit($2))}
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(FunctionBody*, alloc(FunctionBodyImport)(act_param_2.where, lit(act_param_2)));
			}break;
			case 145:{ //action ((parsx_token_type,))=>{alloc(TypePrim)($1.where, TypePrim::String)}
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Type*, alloc(TypePrim)(act_param_1.where, TypePrim::String));
			}break;
			case 146:{ //action ((parsx_token_type, List<ParamGroup>, parsx_token_type, Type*))=>{alloc(FunctionSignature)(to_here($1.where.from()), $2, $4)}
				Type* act_param_4 = parsx_pop_value(Type*);
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				List<ParamGroup> act_param_2 = parsx_pop_value(List<ParamGroup>);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(FunctionSignature*, alloc(FunctionSignature)(to_here(act_param_1.where.from()), act_param_2, act_param_4));
			}break;
			case 147:{ //action ((parsx_token_type, Expr*, parsx_token_type))=>{$2}
				parsx_token_type act_param_3 = parsx_pop_value(parsx_token_type);
				Expr* act_param_2 = parsx_pop_value(Expr*);
				parsx_token_type act_param_1 = parsx_pop_value(parsx_token_type);
				parsx_push_value(Expr*, act_param_2);
			}break;
			case 148:{ //action (())=>{List<TypeList>()}
				parsx_push_value(List<TypeList>, List<TypeList>());
			}break;
			case 149:{ //action ((ParamGroup*,))=>{List<ParamGroup>($1)}
				ParamGroup* act_param_1 = parsx_pop_value(ParamGroup*);
				parsx_push_value(List<ParamGroup>, List<ParamGroup>(act_param_1));
			}break;
			case 150:{ //action (())=>{nullptr}
				parsx_push_value(List<ParamGroup>, nullptr);
			}break;
			case 151:{ //action ((Type*, parsx_token_type, Type*))=>{List<TypeList>(alloc(TypeList)($1)).append(alloc(TypeList)($3))}
				Type* act_param_3 = parsx_pop_value(Type*);
				parsx_token_type act_param_2 = parsx_pop_value(parsx_token_type);
				Type* act_param_1 = parsx_pop_value(Type*);
